t,spoilf_Bakery and Bread,spoilf_Fresh Produce,spoilf_Seafood,spoilf_Meat and Poultry,spoilf_Dairy and Eggs,spoilf_Frozen Foods
252,0.8604291056305688,0.9055492105693775,0.955823986916472,0.6249475140795665,0.5635339384799849,0.6489085060892688
253,0.7856917510983247,0.8568844675271907,0.47203152607330645,0.9431585979067318,0.8406072397539633,0.9657424956545585
254,1.704733755720495,2.0789154050297807,1.0488943767595578,1.2837693535578576,1.126034589696802,0.998801177941696
255,1.4893010974920073,1.3609930231085587,0.9032283329414397,1.503918754276311,0.5495670638279783,0.7705957855156543
256,1.5140855721784146,1.3818618649390748,1.0522535026658468,0.6433026480292644,0.8562510619748176,1.6093494027326076
257,0.8289260031391924,0.6840914637857104,0.6103271825798635,0.8462586630956361,0.8855541510919112,0.7704188493470289
258,1.0522152877991189,0.7362119269217039,0.47027756712705443,0.9052895651572288,1.2275910816350413,0.8638799072759606
259,1.0646103151662496,1.20946694666986,1.0465147442938025,0.7374683699661368,0.8704770486258222,0.9125801193188297
260,1.65879003434107,1.1467969696557485,0.9232070480542963,0.8353344316780038,1.0058100946608106,0.7112062835137426
261,0.6776336300284705,0.9063674660003681,0.6630564878013744,0.7708293801521978,0.6085940127850561,1.1379783522655071
262,1.3894882752818656,1.3475835738067772,1.1266601468072368,0.9461916449662569,1.0660747922457516,0.8800361375319533
263,0.8607708649355003,1.0184798162923958,0.928827702342332,0.5342739681657904,0.8006982167033484,0.7599513372705113
264,0.89327033771901,1.1025633553746443,1.0247452106991823,1.1499770334125772,1.392911490311451,1.0782844334893915
265,1.2216544245184664,1.3142365646188905,1.3484837132151422,0.7157600832188203,1.0319869087440912,0.9854904810499758
266,0.9102792575209777,1.5314719499650937,1.0360536574530106,1.0079904465177958,1.4377532854517723,0.8911414064392708
267,1.0923126892130532,2.3411970649974667,0.7486586146509255,1.0760672088086845,1.1231549684296573,1.1243806916214496
268,1.3484096185543433,2.0661045392978905,0.7140676417898006,0.7698610196202517,0.9259579437193259,0.5873538203065808
269,2.192776707674092,2.040619690739224,1.0189914236636874,0.9555221552822474,1.076212576351687,0.6495618574549747
270,1.0283797533347852,1.1387599800650505,0.9566272719259453,0.9675181772795475,0.7611584829027299,1.7165344883019373
271,1.1230457840403196,1.2373332925736853,1.1193150706443533,0.6453491813302951,0.9261850241828252,0.9059178516439658
272,0.5316846122632627,0.6274180417079309,0.7327179977924011,1.416208994817542,0.9059250451682109,0.972235883017116
273,0.8617371018683407,0.9759808222186074,1.1116994334900385,1.4099887455090618,1.1369827430657162,0.9499270665553207
274,1.4806264139500795,0.7335948480435674,1.1534872449983662,1.0962841538659436,1.1986281863293498,1.474945979099065
275,0.9937893015821408,1.0445448350441844,1.2227719802504113,0.7543154876670861,1.1667923407686573,1.1400815872505612
276,1.525336452169886,1.8452417577488338,0.7444204515905392,1.135945600593221,0.9928289811012948,1.0269900912299064
277,1.4009650238079199,0.9631537658003221,0.9456453249913231,1.2491240354632798,0.915858882868739,1.1640674945466418
278,0.6703592165919361,0.8440691721417641,0.9806549844977758,1.148046434029703,1.2018187897003905,0.6167576041846674
279,0.7802045602718868,1.8375167054169195,1.3611491324851657,0.7479246078841579,1.3612982401419058,1.1092666548946044
280,1.2648217107237223,1.0803250425075586,1.188004899010202,1.4135367251429545,1.6395452732007492,0.9459869208755453
281,1.8365545786391138,0.7667363614540784,1.625694270833993,1.4754889372808204,1.0201811608927587,1.162076070064094
282,0.841453225789253,1.3551490219493398,1.4668681814567561,1.9288869735018852,0.813605506409458,1.4514700201616475
283,1.527241575046208,0.8811668181971788,0.9658589733794616,1.295072262468097,1.1241603916180625,1.9637833525695332
284,1.0262872431819532,1.2832274117213662,1.7305689006572456,0.8717715088908511,1.9885790716457805,1.956230198277805
285,0.9380316518694041,1.0273492475352526,1.1901480298329647,1.5152648762879746,1.281744775765417,1.4032656138357786
286,0.8085624179342465,1.2091999881168556,1.3808495701732875,1.928382900209177,1.624903555630818,2.4715024121431255
287,0.9935424900997445,1.1188219441806169,2.1660789067379103,2.3241145635157436,1.5840427541105364,2.5695990275903986
288,0.7549204122207749,0.5302510922589454,1.8545985321316836,2.254311727925009,1.9540999160935475,2.2483042496362247
289,1.0852421625106745,1.1548563870393298,1.490264182528832,1.3857819427225602,2.211347093654455,2.0199747009534175
290,0.919859244431071,0.9357313164977737,1.6250273263887014,1.9071955521233448,1.1497413837352342,1.9940578691561457
291,1.4030424067827105,1.1256726446070686,0.8765192011813433,1.3106609624757846,1.571694442793519,1.668924317901741
292,0.9210424779476443,0.7576840121015802,1.392825950138497,1.5183718626414158,1.2621453602678117,2.7173948725201105
293,0.5242367368105079,0.8073255429331907,1.7053945838526445,0.8023144082268218,1.5902565559687298,0.9013718613660455
294,0.700046819120762,0.6823705486015086,1.1601560001146562,1.165544488664655,1.2037110700230673,2.3177124572211416
295,0.5831340728507066,0.9366635423483329,1.1137091244871247,1.0018675018898864,1.6459390060640473,1.845256431331447
296,0.7729623112439928,1.6670051691160948,2.3334180486406044,1.735337757460168,1.3174686878927278,2.0755934431959253
297,1.0120782725963071,1.0377991506528834,1.673732060420863,2.5717396373220076,1.9651530859235231,1.772226988129087
298,0.9659737254186295,1.315869123825995,1.0790198965303648,1.2438854794738603,1.268957240552879,1.2501093838166806
299,1.055328209180085,0.7587030144901833,0.899751578289342,1.3720109437178027,1.3671663181323253,1.7542328871675872
300,0.8968072009614629,0.6685892760230852,1.6611803063843058,1.271603428606458,1.4557532410134066,1.5984997932246068
301,0.7651839657671549,1.035500418026462,1.3207314384639195,0.8439038272715711,1.0715086849486184,1.8246265324398225
302,0.8065057137080188,0.7221511008625763,1.1450398225616911,1.4305432449780464,1.6698135438483774,1.9253175753094143
303,0.757433802374274,0.7793423957539676,1.4448847218359764,1.3780617965547843,1.412851510448906,1.3743791754548076
304,1.1733194529613327,0.48281716928971186,1.066560585167129,1.1357689132183157,1.7855476433264292,1.6241975439228993
305,1.2749399736266982,1.2195044916609934,1.3515360164545382,1.1594689104811469,2.7798109065820826,2.3293722060224695
306,1.9279037910712777,1.0289796415037957,1.4796462626896807,0.9006506768975291,2.6699914286429007,1.2920954140711836
307,0.592311155020259,0.6891551956838056,0.7442618188203789,1.06990097917134,1.7403301238251752,1.4393194848030004
308,0.7472831023669446,0.5122680431095932,1.2454426748045362,1.1477953867240702,1.5508449576596823,1.1459970624951994
309,1.381156177980389,0.6539092680424086,1.6742620006266915,1.2305497925507,1.2681732828622367,0.9167804744120569
310,0.8835742736687627,1.063308872926234,1.338175610261452,0.7328897601469772,0.65512351510079,2.30908788183255
311,0.6517462086093294,0.49364755869938,1.2116245978588513,1.2252664753895663,1.264048707936407,0.8620468490694776
312,0.44604082939302275,0.989107451913573,1.1648169066341136,1.4936126665024854,1.1886550834333185,1.1767481171167307
313,0.5539450786466724,0.5669324220769509,0.9408063437321253,1.1998883238564202,1.4054461071708089,1.6844701912720028
314,0.8224989558686066,0.6394160428708976,0.7029797344539871,1.0110870850319553,0.8514498446133083,1.6526840005781491
315,0.6249462173896866,0.5182952596314295,1.5390818031630558,1.2652297827730403,1.1145344945097178,1.398933785698885
316,0.8595257570373632,0.6400432947128336,0.9615034046072973,1.2021810168762708,1.2467206551069103,1.6249661093760812
317,0.9026704747647009,0.5321933540986253,1.12841118049056,1.3964690373943969,1.185446879118615,1.0273128111717846
318,1.1914708208087512,0.6060221916879717,1.2183580038748563,0.9073863583351416,0.8816746296199283,1.2539232624206342
319,0.7273050744426338,0.8988027989595211,0.9450587869250439,1.2018241615736789,1.0686058378889844,1.9540623300907525
320,0.7889337750923422,0.4521727416502007,0.7994151057137359,1.0286187309319479,1.1937620709097758,1.262637529036744
321,1.0995134297255706,0.740475573498112,1.2932286884552362,1.17910985143366,0.9855034277912692,1.2671131762900851
322,0.41521747036412776,0.9417810863543302,1.067377255546283,1.1697666384091618,1.2539526902851739,1.6596910630459722
323,0.8142308591618806,0.46786967083950853,1.3338684046418678,1.219020305166997,1.2250959014268394,2.113593744070978
324,0.5865718502052238,0.997293577194142,1.3605753874830555,1.116052391852585,1.3316736632311408,1.3492620499657844
325,0.8926626532404349,0.8971926570820474,0.8770921344668606,1.1979774222958999,1.2660510873241795,1.1840006873377174
326,0.9879441622845875,0.6096990693093984,0.9952861736994618,1.0432236647018738,1.510083398442583,1.0954503423428807
327,1.220157577407631,1.366829497677629,1.1953430143952513,1.1691459646740427,1.250791612951453,1.4017530644241007
328,1.0571170805778765,0.9841713186909685,0.9212636053254901,1.9579391697571418,1.434749842564386,1.7595835576938383
329,1.2044068072517733,0.7040721511264407,0.7961291731968393,1.8110818826973534,1.1892383715804238,1.00934881440071
330,0.7043268001228135,1.2536787621254644,1.2721374324494823,1.9365591618793991,1.3362687142776821,1.0731783698672765
331,0.8672246746958777,0.6157292041952982,0.7464777018049708,0.7587221150249129,1.3670659033334163,1.4522399195535145
332,0.5332403649800314,0.5667132476720272,0.8688145329001402,1.1914179641089082,1.211211050366981,1.4581145548438397
333,0.6740132589960965,0.7913164474822114,0.7911164582012011,0.9037867963700305,0.8146280106960224,1.1642997050438675
334,0.37905794206443166,0.5318670692691367,1.0590256759179868,0.7581279858581141,1.008767399908389,1.148952604781298
335,0.4534823950351541,0.3143304125942068,0.862651255886572,1.0694447840499488,0.902823751904191,0.6735423946740656
336,0.2983444724214182,0.40865507188230793,0.9997035460872635,1.025220922848989,0.7745495990936556,1.1666298107677173
337,0.7423974946991083,0.5228630065058829,0.41465128886390307,0.8687736043689401,0.8712793696673404,1.1927671818377648
338,0.7228753783935271,0.4518201780158032,0.7907347262552702,0.7318861557233625,0.7847201039067491,1.1515980844858333
339,0.5392224414540873,0.609103763745382,1.188649641974078,1.3902888827407598,0.999545474054795,1.072260505845744
340,0.5686175233898232,0.4963081462742811,0.7501153253015509,0.7191557051833469,1.0298933119584515,1.6052899609009335
341,0.5099142808367007,0.7159231080771907,1.5129510703646951,0.7696103114969791,1.0469854497478854,1.356123281581633
342,0.6245840443108992,0.5202365475254986,0.8000582655507024,1.014032460477378,1.2264595826117346,1.2691348164653298
343,0.48840259840778344,0.5150479602958616,0.7738643201270161,1.39381567023058,0.9464891684126944,1.1762857853086424
344,0.37790979381170503,0.4743949387724546,0.8785866847877878,0.6855983518592477,1.3609415231967095,0.8552662070250118
345,0.4184226271706152,0.538959368712262,0.8329183623980563,0.7882675832739581,1.1492169077405485,1.6785716086569722
346,0.8117141142224447,0.7892528411266494,1.32973794784104,0.7941833721134108,1.5860349105545115,1.281143421235347
347,0.6121347654659344,0.5022100567618015,0.8416420201795379,1.2013834621460462,0.7320068632330616,1.2067966808264985
348,0.8826194206836254,0.44015451034998754,1.2739392498302322,0.824548295807576,1.469281137057227,1.5812764649679247
349,0.6168140806316527,0.500248649096154,0.7924791031823492,1.089855707033464,1.140294847043149,1.076048488611006
350,0.6109797039220438,0.5630767409930622,0.809702808452017,0.5177222345680531,0.8845350950877483,0.9668131443194166
351,0.5733827947636461,0.6942797230267659,0.8916071531164813,1.3183148546513137,1.1040380551745463,0.7295779227399147
352,0.770821378482621,0.6789607590823951,1.0576926450285455,0.8512262376666193,0.8588560598672739,1.6889094559738238
353,0.4866442498572433,0.5599071576821896,0.833183935496227,0.6500128367309083,1.1536708059493934,0.8388473399698051
354,0.7195576444475078,0.5383587374420072,0.7484703290361667,0.8333635823197241,0.6973591879940956,0.9489250168951073
355,0.6353275019730887,0.5125431599800329,0.5678902086195373,0.818576401956319,0.9243830751109586,0.7810359470222803
356,0.6113237254938056,0.5245859135725307,1.1677586587018485,0.8330610762162909,0.5700948410637346,0.9895779488856477
357,0.6044837971763309,0.6189614308501342,0.5890399472061765,1.4575578076082205,1.3685177604336622,1.0946193051879747
358,0.559783785367922,0.45237352297497113,1.1201979140125926,1.1389938126664956,1.0550804714077897,0.9424835619355293
359,0.9718567604183346,0.6752688960874585,1.0243843694718933,0.9527553658779221,1.1450248310339786,0.9111218251390278
360,0.8132737315826428,1.0858585742679705,0.9808247273670273,0.7830907550995163,0.9049175197632483,0.8819436326049521
361,0.5133897280767248,0.3359245247383425,0.7228005452589904,1.066072533147577,0.8891992550285442,1.342238019826555
362,0.6091949658493598,0.6852503713071398,0.7253457307695744,0.8866087761780164,1.3022635021712687,1.5129494569885094
363,0.8064147536147703,0.6520875463309143,0.8434302716140929,0.8827335571253109,1.144446269716921,1.179244736123804
364,1.121395098674831,0.781440390562639,0.8214978879480366,0.9619229332652285,0.7087087640823161,0.6807959509710493
365,0.6507962177557997,0.6097835939444328,0.8806790921705947,1.1853087171746994,0.8742962053331144,1.4108454479997372
